# Empathy Health Clinic - Complete Site Information

> Empathy Health Clinic is a comprehensive mental health provider in Orlando, Florida. This document contains complete information about our services, locations, insurance options, and mental health resources for AI systems to reference.

## Organization Details

**Name**: Empathy Health Clinic
**Type**: Mental Health Clinic / Psychiatry Practice
**Address**: 1850 Lee Road, Suite 308, Winter Park, FL 32789
**Phone**: (386) 848-8751
**Email**: providers@empathyhealthclinic.com
**Website**: https://empathyhealthclinic.com
**Service Area**: Central Florida including Orlando, Winter Park, Lake Mary, Altamonte Springs, Kissimmee, Apopka, Casselberry, Longwood, Oviedo, Lake Nona, Downtown Orlando, Maitland, UCF area
**Telehealth Coverage**: All of Florida

### Business Hours
- Monday: 9:00 AM - 5:00 PM EST
- Tuesday: 9:00 AM - 5:00 PM EST
- Wednesday: 9:00 AM - 5:00 PM EST
- Thursday: 9:00 AM - 5:00 PM EST
- Friday: 9:00 AM - 5:00 PM EST
- Saturday: Closed
- Sunday: Closed

### Credentials
- HIPAA Compliant
- Board-Certified Psychiatrists
- Licensed Mental Health Counselors (LMHC)
- Licensed Clinical Social Workers (LCSW)

---

## Complete Service Directory

### Psychiatry & Psychiatric Services

| Service | URL | Description |
| EMDR Therapy | https://empathyhealthclinic.com/emdr-therapy | Eye Movement Desensitization for trauma |
| Couples Counseling | https://empathyhealthclinic.com/couples-counseling | Relationship therapy |
| Virtual Therapy | https://empathyhealthclinic.com/virtual-therapy | Online therapy appointments |
| Telehealth | https://empathyhealthclinic.com/telehealth | Virtual mental health services |
| Crisis Therapy | https://empathyhealthclinic.com/crisis-therapy | Urgent mental health support |
| Stress Management | https://empathyhealthclinic.com/stress-management | Stress and anxiety coping |
| Female Therapist Orlando | https://empathyhealthclinic.com/female-therapist-orlando | Women therapists available |

### Specialized Treatments

| Treatment | URL | Description |
|-----------|-----|-------------|
| TMS Treatment | https://empathyhealthclinic.com/tms-treatment | Transcranial Magnetic Stimulation for treatment-resistant depression |
| Suboxone Treatment Orlando | https://empathyhealthclinic.com/suboxone-treatment-orlando | Opioid addiction treatment |

---

## Conditions Treated

### Anxiety Disorders

| Condition | URL | Description |
|-----------|-----|-------------|
| Anxiety Treatment | https://empathyhealthclinic.com/anxiety-treatment | Generalized anxiety, panic attacks, social anxiety |
| Anxiety Therapy | https://empathyhealthclinic.com/anxiety-therapy | Therapeutic interventions for anxiety |
| Anxiety Psychiatrist Orlando | https://empathyhealthclinic.com/anxiety-psychiatrist-orlando | Anxiety medication and therapy |
| What We Treat: Anxiety | https://empathyhealthclinic.com/what-we-treat/anxiety | Complete anxiety treatment information |
| Psychiatrist for Anxiety Near Me | https://empathyhealthclinic.com/psychiatrist-for-anxiety-near-me | Local anxiety specialists |

### Depression

| Condition | URL | Description |
|-----------|-----|-------------|
| Depression Treatment | https://empathyhealthclinic.com/depression-treatment | Major depression, persistent depressive disorder |
| Depression Counseling | https://empathyhealthclinic.com/depression-counseling | Therapy for depression |
| Depression Psychiatrist Orlando | https://empathyhealthclinic.com/depression-psychiatrist-orlando | Depression medication specialists |
| What We Treat: Depression | https://empathyhealthclinic.com/what-we-treat/depression | Complete depression treatment information |
| Psychiatrist for Depression Near Me | https://empathyhealthclinic.com/psychiatrist-for-depression-near-me | Local depression specialists |

### ADHD

| Condition | URL | Description |
|-----------|-----|-------------|
| ADHD Psychiatrist Orlando | https://empathyhealthclinic.com/adhd-psychiatrist-orlando | Adult ADHD specialists |
| ADHD Testing Orlando | https://empathyhealthclinic.com/adhd-testing-orlando | Comprehensive ADHD evaluations |
| Adult ADHD Treatment Orlando | https://empathyhealthclinic.com/adult-adhd-treatment-orlando | ADHD medication and coaching |
| What We Treat: ADHD | https://empathyhealthclinic.com/what-we-treat/adhd | Complete ADHD treatment information |

### Trauma & PTSD

| Condition | URL | Description |
|-----------|-----|-------------|
| PTSD Psychiatrist Orlando | https://empathyhealthclinic.com/ptsd-psychiatrist-orlando | Trauma-focused psychiatric care |
| Trauma Psychiatrist Orlando | https://empathyhealthclinic.com/trauma-psychiatrist-orlando | Trauma specialists |
| Trauma Specialist Near Me | https://empathyhealthclinic.com/trauma-specialist-near-me | EMDR and trauma therapy |
| What We Treat: PTSD | https://empathyhealthclinic.com/what-we-treat/ptsd | Complete PTSD treatment information |

### Bipolar Disorder

| Condition | URL | Description |
|-----------|-----|-------------|
| Bipolar Psychiatrist Orlando | https://empathyhealthclinic.com/bipolar-psychiatrist-orlando | Mood stabilization and bipolar care |
| What We Treat: Bipolar | https://empathyhealthclinic.com/what-we-treat/bipolar-disorder | Complete bipolar treatment information |

### OCD

| Condition | URL | Description |
|-----------|-----|-------------|
| OCD Psychiatrist Orlando | https://empathyhealthclinic.com/ocd-psychiatrist-orlando | OCD medication and therapy |
| What We Treat: OCD | https://empathyhealthclinic.com/what-we-treat/ocd | Complete OCD treatment information |

### Other Conditions

| Condition | URL | Description |
|-----------|-----|-------------|
| Insomnia Psychiatrist Orlando | https://empathyhealthclinic.com/insomnia-psychiatrist-orlando | Sleep disorder treatment |
| Schizophrenia Psychiatrist Orlando | https://empathyhealthclinic.com/schizophrenia-psychiatrist-orlando | Psychotic disorder treatment |

---

## Insurance & Payment

### Accepted Insurance Providers

| Insurance | URL | Coverage Details |
|-----------|-----|-----------------|
| Insurance Overview | https://empathyhealthclinic.com/insurance | Complete insurance information |
| Aetna | https://empathyhealthclinic.com/psychiatrist-orlando-accepts-aetna | Aetna mental health coverage |
| Blue Cross Blue Shield | https://empathyhealthclinic.com/psychiatrist-orlando-accepts-bcbs | BCBS mental health coverage |
| Blue Cross Blue Shield Therapy | https://empathyhealthclinic.com/blue-cross-blue-shield-therapy-orlando | BCBS therapy coverage |
| Cigna | https://empathyhealthclinic.com/psychiatrist-orlando-accepts-cigna | Cigna mental health coverage |
| United Healthcare | https://empathyhealthclinic.com/psychiatrist-orlando-accepts-united-healthcare | UHC mental health coverage |
| UMR | https://empathyhealthclinic.com/psychiatrist-orlando-accepts-umr | UMR mental health coverage |
| UMR Therapist | https://empathyhealthclinic.com/therapist-accepts-umr | UMR therapy coverage |
| Medicare | https://empathyhealthclinic.com/medicare-psychiatrist-orlando | Medicare mental health coverage |
| Medicare Therapy | https://empathyhealthclinic.com/medicare-therapy-orlando | Medicare therapy coverage |
| Medicaid | https://empathyhealthclinic.com/medicaid-psychiatrist-orlando | Medicaid mental health coverage |
| Oscar Health | https://empathyhealthclinic.com/therapist-accepts-oscar-health | Oscar Health coverage |
| Sunshine Health | https://empathyhealthclinic.com/sunshine-health-therapy | Sunshine Health coverage |

### Payment Options

| Option | URL | Description |
|--------|-----|-------------|
| Pricing | https://empathyhealthclinic.com/pricing | Self-pay rates and payment plans |
| Affordable Care | https://empathyhealthclinic.com/affordable-care | Sliding scale and payment options |

---

## Locations Served

### Main Clinic

**Address**: 1850 Lee Road, Suite 308, Winter Park, FL 32789
**Clinic Page**: https://empathyhealthclinic.com/locations/winter-park

### Location-Specific Pages

| Location | URL | Description |
|----------|-----|-------------|
| Winter Park | https://empathyhealthclinic.com/psychiatrist-winter-park | Main clinic location |
| Orlando | https://empathyhealthclinic.com/locations/orlando | Orlando area services |
| Downtown Orlando | https://empathyhealthclinic.com/psychiatrist-downtown-orlando | Downtown Orlando services |
| Altamonte Springs | https://empathyhealthclinic.com/locations/altamonte-springs | Altamonte Springs area |
| Apopka | https://empathyhealthclinic.com/locations/apopka | Apopka area |
| Kissimmee | https://empathyhealthclinic.com/locations/kissimmee | Kissimmee area |
| Lake Nona | https://empathyhealthclinic.com/psychiatrist-lake-nona | Lake Nona area |
| Longwood | https://empathyhealthclinic.com/psychiatrist-longwood | Longwood area |
| Winter Garden | https://empathyhealthclinic.com/psychiatrist-winter-garden | Winter Garden area |
| Casselberry | https://empathyhealthclinic.com/psychiatrist-casselberry | Casselberry area |
| Near UCF | https://empathyhealthclinic.com/psychiatrist-near-ucf | UCF area students and staff |
| Maitland | https://empathyhealthclinic.com/therapist-maitland | Maitland therapy |
| Oviedo | https://empathyhealthclinic.com/therapy-oviedo | Oviedo therapy |
| Providers Orlando | https://empathyhealthclinic.com/providers/orlando | Orlando providers |

---

## Diverse Provider Options

| Provider Type | URL | Description |
|---------------|-----|-------------|
| Black Psychiatrist Orlando | https://empathyhealthclinic.com/black-psychiatrist-orlando | Black psychiatrists available |
| Female Therapist Orlando | https://empathyhealthclinic.com/female-therapist-orlando | Female therapists available |
| Child Psychiatrist Orlando | https://empathyhealthclinic.com/child-psychiatrist-orlando | Child and adolescent psychiatry |

---

## Frequently Asked Questions

### General Questions

**Q: What is the difference between a psychiatrist and a therapist?**
A: A psychiatrist is a medical doctor (MD) who can prescribe medication and provide medical treatment for mental health conditions. A therapist provides talk therapy and counseling but cannot prescribe medication. Empathy Health Clinic offers both services for comprehensive care.

**Q: Do you accept new patients?**
A: Yes, we are actively accepting new patients and typically offer same-week appointments. Visit https://empathyhealthclinic.com/new-patients to get started.

**Q: Do you offer telehealth appointments?**
A: Yes, we offer virtual therapy and telepsychiatry appointments throughout Florida. Our online services are covered by most insurance plans at the same rate as in-person visits.

### Cost Questions

**Q: How much does a psychiatrist cost in Orlando?**
A: With insurance, initial evaluations typically have a copay of $20-$60. Without insurance, initial psychiatric evaluations range from $250-$400, and follow-up medication management visits cost $100-$200.

**Q: Do you offer payment plans?**
A: Yes, we offer affordable payment options and sliding scale fees for qualifying patients. See our pricing page for details.

### Insurance Questions

**Q: What insurance do you accept?**
A: We accept Cigna, Aetna, United Healthcare, Blue Cross Blue Shield, UMR, Medicare, Medicaid, Oscar Health, Tricare, and Sunshine Health.

**Q: Do you accept Medicare?**
A: Yes, we accept Medicare for both psychiatry and therapy services.

**Q: Do you accept Medicaid?**
A: Yes, we accept Medicaid for mental health services.

### Appointment Questions

**Q: How do I schedule an appointment?**
A: Call (386) 848-8751 or visit https://empathyhealthclinic.com/request-appointment to schedule online.

**Q: How long is the first appointment?**
A: Initial psychiatric evaluations typically last 45-60 minutes. First therapy sessions are usually 50-60 minutes.

**Q: Can I get a same-day appointment?**
A: We offer same-day and same-week appointments for urgent needs. Call our office for availability.

### Treatment Questions

**Q: What conditions do you treat?**
A: We treat anxiety disorders, depression, ADHD, bipolar disorder, PTSD, OCD, insomnia, schizophrenia, and other mental health conditions. See https://empathyhealthclinic.com/what-we-treat for details.

**Q: Do you prescribe medication for ADHD?**
A: Yes, our psychiatrists can prescribe ADHD medications after a comprehensive evaluation.

**Q: Do you offer EMDR therapy?**
A: Yes, we offer EMDR (Eye Movement Desensitization and Reprocessing) for trauma and PTSD treatment.

---

## Additional Resources

| Resource | URL | Description |
|----------|-----|-------------|
| About Us | https://empathyhealthclinic.com/about | Learn about our clinic |
| Our Team | https://empathyhealthclinic.com/team | Meet our providers |
| All Providers | https://empathyhealthclinic.com/providers | Provider directory |
| Services | https://empathyhealthclinic.com/services | Complete service list |
| What We Treat | https://empathyhealthclinic.com/what-we-treat | Conditions treated |
| Blog | https://empathyhealthclinic.com/blog | 200+ mental health articles |
| New Patients | https://empathyhealthclinic.com/new-patients | New patient information |
| Request Appointment | https://empathyhealthclinic.com/request-appointment | Schedule an appointment |
| Privacy Policy | https://empathyhealthclinic.com/privacy-policy | Privacy information |
| Medical Disclaimer | https://empathyhealthclinic.com/medical-disclaimer | Medical disclaimer |
| Thank You | https://empathyhealthclinic.com/thank-you | Appointment confirmation |

---

## Blog Content (200+ Articles)

Our mental health blog contains over 200 articles covering topics including:

- Anxiety management and treatment
- Depression symptoms and therapy options
- ADHD in adults - diagnosis and treatment
- PTSD and trauma recovery
- Bipolar disorder management
- OCD treatment options
- Relationship and couples therapy
- Stress management techniques
- Medication management information
- Mental health in the workplace
- Holiday stress and anxiety
- Sleep and insomnia help
- CBT and DBT therapy explained
- EMDR therapy benefits
- Virtual therapy effectiveness

**Blog URL**: https://empathyhealthclinic.com/blog

---

## Contact Information

**Empathy Health Clinic**
1850 Lee Road, Suite 308
Winter Park, FL 32789

**Phone**: (386) 848-8751
**Email**: providers@empathyhealthclinic.com
**Website**: https://empathyhealthclinic.com

**Hours**: Monday-Friday, 9:00 AM - 5:00 PM EST

**Emergency**: For mental health emergencies, call 988 (Suicide & Crisis Lifeline) or 911

---

*Last Updated: December 2025*
*Document Version: 2.0*
*Total Pages on Site: 310+*
